Al,Co,Cr,Cu,Fe,Mg,Mn,Ni,Si,Ti,V,Zn,YS,UTS,Elongation
88.94840423,0,0,0.932072444,0.002127049,3.315119216,0.011530024,0,4.72E-05,0.005111027,0.003262854,3.829714583,100.7433106,195.1540436,384.5724455
89.18708852,0,0,0.925241745,0.000942832,3.410017689,3.62E-07,0.000210379,0.000346208,0.00166213,0.003226203,3.82972924,520.6395426,604.3761663,-16.67820909
89.68948936,0,0,0.923649105,0.001632757,3.417132902,0,0.00014997,1.82E-05,0.003939532,0.004118124,3.829152566,114.8097604,206.0464477,379.734983
89.70156854,0,0,0.923669205,0.002641663,3.422540799,0,3.30E-06,1.84E-05,0.000100832,0.002169378,3.829107765,114.094267,205.3309543,380.4504764
89.84234351,0,0,0.699244473,0.00159099,3.422727637,5.99E-07,5.56E-06,0.00036155,0.002969185,0.003243668,3.82972924,518.3111806,604.1872873,-17.12051338
89.86683337,0,0,0.925241745,0.001602614,3.116296138,4.11E-07,0.004057143,0.000346355,0.00166213,0.002796377,3.82972924,514.2000685,599.612221,-17.86395373
89.95587552,0,0,0.93963828,0.001365052,3.050220944,0.009040089,0,1.77E-05,0.000475701,0.003083075,3.829714206,94.74203648,189.1527695,390.5737196
89.96474772,0,0,1.079347315,0.002082014,3.363884418,0.000133472,0,2.80E-05,0.000243325,0.003137095,3.82971454,104.5993038,199.0100368,380.7164523
89.97658478,0,0,0.939150501,0.002055702,3.363884418,0.00013438,0,2.80E-05,0.00027195,0.002780796,3.829728936,105.8809214,200.2916544,379.4348347
90.07724949,0,0.004383418,0.923649105,4.11E-05,3.184943417,0,6.60E-06,5.15E-06,0.006082309,0.002426198,3.826195935,111.5911619,202.8278492,382.9535816
90.13733893,0,4.28E-08,0.920299522,3.10E-05,3.418987638,1.15E-05,0.002514511,0.00013442,0.005442183,0.002807461,3.829729216,96.89542405,172.8865387,376.9304098
90.16618753,0,1.61E-09,0.782000692,0.00176135,3.325983104,1.11E-06,3.48E-05,1.40E-05,6.87E-05,0.002804777,3.662869354,91.42766682,167.4187815,382.398167
90.16618753,0,3.11E-09,0.782000692,0,3.416267054,3.79E-12,0,2.05E-05,6.87E-05,0.002804831,3.829729239,93.70157939,169.6926941,380.1242545
90.22549811,0,1.65E-09,0.91879013,0.007774181,3.393030614,1.15E-05,0,0.000115593,6.88E-05,0.001423432,3.82972921,95.9171266,171.9082413,377.9087073
90.86083731,0,0,1.042182683,0.000689138,3.420208311,6.37E-07,1.94E-05,4.77E-05,0.002413934,0.003246695,3.82972924,520.8344934,609.5632118,-16.85471
90.86757873,0,0,0.925241745,0.000392218,3.603576554,6.50E-07,0.000127316,4.76E-05,0.003618137,0.002271161,3.82972924,520.9735926,607.9988844,-16.3708992
90.88295558,0,0,0.925241745,0.000392218,3.500959299,6.15E-07,2.49E-05,4.80E-05,0.001728807,0.003259595,3.82972924,521.4331779,610.072774,-16.82597302
90.89416977,0,2.84E-08,0.919084909,1.96E-05,3.419846725,1.18E-06,5.82E-05,1.48E-05,0.00339076,0.002806495,3.82972924,99.33072668,175.3218414,374.4951072
90.9313667,0,0,0.92365277,0.006892865,3.432696848,0,0.005558062,7.87E-06,0.005324987,0.002431006,3.829729201,119.8597073,211.0963946,374.6850361
91.00629524,0,0,0.884623198,0.006892865,3.664460417,0,0,7.72E-06,0.000837784,0.002563876,3.829729201,115.6045526,206.8412399,378.9401908
91.05855249,0,0,0.923669406,0.002656342,3.431043901,0,3.27E-06,4.59E-06,0.000133262,0.002169378,3.829109475,119.2009032,210.4375904,375.3438403
91.12926853,0,0,0.923669205,0.002641663,3.422540799,0,3.30E-06,4.59E-06,0.000100832,0.002169378,3.829109475,119.2402626,210.4769498,375.3044809
91.20984292,0,0,0.933085755,0.002083591,3.408836728,3.78E-06,0,2.62E-05,0.005393414,0.001296141,3.829729192,111.3788854,205.7896184,373.9368707
91.2889713,0,0,0.925154844,6.31E-06,3.420265136,7.64E-07,0,8.92E-05,0.005352425,0.002804778,3.829729236,100.4586347,176.4497493,373.3671992
91.2889713,0,0,0.926225486,0.001863134,3.419848639,7.65E-07,0.002372545,0.000125955,0.000269317,0.002804778,3.82972924,99.66561385,175.6567285,374.16022
91.32297083,0,4.28E-08,0.920299522,3.10E-05,3.418987638,1.15E-05,0.002478719,0.000134304,0.005442183,0.002807461,3.82972924,100.6537718,176.6448865,373.172062
91.3544819,0,3.59E-09,0.916285212,0.006635882,3.419146339,1.09E-05,0.002175063,0.000106354,0.004915766,0.002770825,3.829729193,100.8212239,176.8123386,373.0046099
91.39453006,0,0,0.93088733,0.000682563,3.424120018,2.08E-06,1.94E-05,0.00034483,0.003608789,0.002247811,3.82972924,520.1328,611.234152,-17.19819102
91.42422752,0,0,0.932075098,0.00210667,3.405859992,0.000132696,0,3.52E-05,0.005389332,0.003134326,3.829714644,112.0084963,206.4192293,373.3072598
91.42658817,0,0.022965567,1.005520313,0.00210667,3.412807052,0,0,3.50E-05,0.001552678,0.0031347,3.829720871,102.7418098,197.1525429,382.5739463
91.42714218,0,0,0.939971416,0.002114363,3.406782558,0.000119627,0,0.000339251,0.000253131,0.003078023,3.829714528,110.6603922,205.0711252,374.6553639
91.42822719,0,0,0.930734606,0.000686179,3.500839304,2.04E-06,1.94E-05,0.000291326,0.002427024,0.003238553,3.82972924,520.7729162,610.8008475,-16.88326263
91.61768476,0,0,0.923649231,0.002136743,3.414916519,0,0.005617737,8.48E-06,0.003928119,0.002430991,3.829048038,121.485806,212.7224933,373.0589374
91.70964539,0,0,1.041428448,0.000682563,3.500839304,2.04E-06,1.94E-05,4.56E-05,0.002415471,0.003238553,3.82972924,520.0154809,609.7638816,-16.76667803
91.74638001,0,0,0.923669313,0.000513232,3.431229061,0,0.000164909,7.93E-06,0.004652342,0.002432846,3.829729201,121.3000926,212.5367799,373.2446508
91.74812063,0,0,0.923895358,0.002674847,3.431229061,0,8.00E-06,7.72E-06,0.000183382,0.002481552,3.829729201,120.1447013,211.3813886,374.4000422
91.79063837,0,0,0.925241745,0.001600195,3.419514248,3.62E-07,0.004067515,5.00E-05,0.001481252,0.002786593,3.82972924,519.0960664,611.1792319,-17.24860333
91.79521586,0,0,0.699244473,0.001568339,3.422638444,2.04E-06,5.70E-06,0.000285781,0.002331106,0.003243668,3.82972924,515.7760674,605.9541899,-17.69899356
91.79953114,0,0,0.925241745,0.001607524,3.424317307,3.61E-07,0.003983106,0.000346387,0.004402091,0.002786617,3.82972924,519.193811,611.6010926,-16.98422413
91.80140051,0,2.66E-08,0.917070157,2.01E-05,2.772055287,9.14E-07,0,8.96E-05,0.005443136,0.002807738,3.829729216,55.3271556,131.3182703,418.4986783
91.81921132,0,4.78E-10,0.920264665,0.007774181,3.393294287,1.12E-05,0.002455799,1.61E-05,0.005266777,0.002804041,3.82972924,101.3258895,177.3170042,372.4999443
91.8209921,0,2.12E-08,0.916232749,8.99E-05,3.420645887,6.02E-12,0.002235574,1.45E-05,0.00336074,0.002738824,3.829729214,100.8866416,176.8777563,372.9391923
91.82938779,0,4.17E-08,0.918729147,0.007752801,3.420645887,1.08E-05,0,0.000112919,0.003341961,0.001499908,3.829729216,100.7868142,176.7779288,373.0390197
91.83513277,0,0,0.940386888,0.002055426,3.405897139,0.000117682,0.00460318,0.000356525,0.00132634,0.002790222,3.829718621,111.9707952,206.3815282,373.3449609
91.83576494,0,2.06E-09,0.92576556,3.10E-05,3.418973661,1.15E-05,0.002478719,0.000135196,0.000358396,0.002802899,3.829729235,99.9718533,175.962968,373.8539806
91.83974446,0,0,0.923669186,0.007048574,3.436854323,0,1.91E-05,8.09E-06,0.004566496,0.002464165,3.662560541,117.9945705,209.2312578,376.5501729
91.84143044,0,0,0.940386888,0.002106026,3.405859656,0.000133189,0.004337908,1.94E-05,0.005350432,0.002790222,3.829718621,112.4851426,206.8958757,372.8306135
91.84490321,0,0,0.960601585,0.002122546,3.40582113,0,0,2.80E-05,5.45E-05,0.003081146,3.829714209,110.7361146,205.1468476,374.5796415
91.84712552,0,0,0.923649075,0.006892865,3.366731485,0,0.005558062,7.87E-06,0.005324987,0.002431006,3.829729201,121.7140374,212.9507246,372.8307061
91.84712552,0,0,1.114603289,0.007224386,3.071969999,0,0.005545699,8.06E-06,0.00562628,0.002426165,3.828964288,111.8497671,203.0864544,382.6949763
91.84927738,0,0,0.923652324,0.006892865,3.363744186,0,4.94E-05,8.34E-06,0.005324987,0.002426069,3.82972924,121.2754038,212.5120911,373.2693396
91.87139577,0,0,0.932254755,0.001330729,3.186695952,0.022002491,0,1.10E-05,0.000534613,0.003134969,3.82972924,108.28899,202.699723,377.0267661
91.87280498,0,0,0.932479818,0.002080015,3.186695952,0.022121551,0,0.00032482,0.00388895,0.003134969,3.799898611,109.2404277,203.6511607,376.0753284
91.88607639,0,0,1.077988355,0.001606474,3.424273016,3.63E-07,0,5.79E-05,0.001584396,0.002453558,3.82972924,518.7428791,609.4127459,-17.17111179
91.89473134,0,0,0.932072444,0.002135987,3.318772963,0.011226694,1.49E-06,4.88E-05,0.005199263,0.003262854,3.829717748,111.7527245,206.1634575,373.5630316
91.8976163,0,2.29E-08,0.992641443,2.01E-05,3.325896503,7.09E-07,2.42E-05,0.000134813,8.87E-05,0.002804038,3.82972921,97.28154103,173.2726557,376.5442928
91.91172393,0,0,0.926347797,0.006890994,3.305127418,5.52E-07,0.009071624,0.000348104,0.004325371,0.002379845,3.82972924,516.7172957,611.3594023,-17.13772075
91.91172393,0,0,0.926347797,0.006890994,3.425025002,3.78E-06,0.004105498,0.000348104,0.004325371,0.002379845,3.82972924,518.3296216,611.5444543,-16.90983267
91.91172393,0,0,0.952879516,0.006890994,3.247369345,5.52E-07,0.000199061,0.000348101,0.004506646,0.002353269,3.82972924,515.5751848,608.4355938,-17.70567687
91.91172393,0,0,0.958283813,0.006890994,3.250296165,5.52E-07,0.009315933,0.000296756,0.004325371,0.002379845,3.82972924,515.8733069,610.5553899,-17.27665093
91.92095112,0,2.66E-08,0.783078352,0.001962417,3.417650307,9.14E-07,0,8.96E-05,0.005587581,0.002745715,3.829729214,98.92075164,174.9118663,374.9050822
91.99683786,0,0.001075103,1.076978959,0.001607312,3.601424963,6.69E-07,0,6.02E-05,0.000165376,0.003328257,3.82972924,518.4796966,606.0354778,-16.49758168
92.2035474,0,0,0.932000796,0.00210667,3.405859992,0.000132696,0,3.20E-05,0.005387363,0.003135007,3.829714528,111.4118936,205.8226266,373.9038625
93.49107172,0,0,1.163756314,0.011202512,0.915890969,0,0,0.000102911,0.007116216,0.002244416,3.49578815,11722.12488,11779.40404,-1332.878448
94.22902713,0,0,0.932256854,0.001360821,3.186695952,0.022002491,0,1.10E-05,0.000439798,0.003134969,3.799898611,95.67928309,190.0900161,389.636473
94.36210958,0,0,1.163756314,0.011202512,0.915890969,0,0,0.000102911,0.007116216,0.002881076,3.49578815,11722.99814,11780.27731,-1333.751716
89.87091745,0,0,0.937164835,0.00010122,3.530534801,8.95E-06,0.005526708,0.000463539,0.00263168,0.002724473,3.829729238,107.2694105,199.7862751,381.5274963
89.97163547,0,2.42E-07,0.709664401,1.73E-05,3.399480284,9.89E-05,0,1.94E-06,0.003728967,0.005741769,3.829729219,108.1333473,185.4722474,382.9486733
89.98384997,0,0,1.009630385,6.57E-05,3.138723125,1.28E-05,0.000212301,0.000473555,0.001017316,0.002727798,3.829729232,100.217008,192.7338726,388.5798989
90.0320187,0,1.91E-07,0.951061183,0.000995456,3.472528896,2.27E-05,5.54E-05,2.46E-06,0.004835238,0.002616941,3.82972924,112.1900882,189.5289883,378.8919323
90.82171862,0,1.14E-07,0.933081396,0,3.378956677,1.23E-05,0.005247551,0.000186307,0.004546864,0.002728237,3.829729238,113.4422898,205.9591544,375.3546171
90.82289281,0,1.12E-07,1.010125035,6.57E-05,3.137556713,0.007616437,0.000308275,0.000490309,0.004538436,0.002712858,3.829729232,107.427733,199.9445976,381.3691739
90.85054048,0,1.10E-07,0.924170374,0.000192148,3.439478965,2.70E-05,0.002016881,0.000227763,0.001867815,0.00260898,3.828746652,112.9837087,205.5005733,375.8131982
90.8989102,0,1.09E-07,0.939628539,6.42E-05,3.378212765,1.28E-05,0.000289008,1.95E-05,0.001970418,0.002998232,3.829729214,112.4843099,205.0011745,376.312597
90.98708272,0,1.91E-07,0.951061183,0.000995456,3.472432082,2.28E-05,5.54E-05,2.46E-06,0.004892076,0.002616884,3.82972924,115.9175022,193.2564023,375.1645184
91.26199133,0,5.99E-11,1.055385107,0.000196002,3.443476452,0.000125195,0.000394699,0.000222377,0.004769366,0.012662836,3.829728975,99.86964944,192.386514,388.9272574
91.27497909,0,1.40E-08,0.993062343,0.005222717,3.380213851,6.11E-06,0.000438796,0.000486302,0.001106003,0.006984236,3.829716675,111.0846075,203.6014721,377.7122994
91.40782943,0,1.91E-07,0.801943392,0.000652597,3.473607089,2.32E-05,5.54E-05,2.47E-06,0.002944099,0.00066779,3.829729219,114.4347435,191.7736436,376.647277
91.4105858,0,2.38E-07,0.936631661,0.001095064,3.397890739,2.61E-05,0.005657848,2.38E-06,0.00548543,0.002614098,3.82972067,117.23471,194.57361,373.8473106
91.60827922,0,0.005416176,0.766656956,0.004667086,1.081976456,0.015377143,0.001294741,8.21E-08,0.00188879,0.012544732,3.78310787,7962.693669,7996.330173,-899.5984423
91.6858613,0,0.068260734,1.085451113,0,0.86128702,0.001080757,1.31E-08,9.89E-08,0.005935474,0.002936053,3.82910732,1469.811719,1464.896427,-154.1965389
91.78218106,0,1.26E-08,0.98045034,0.00018593,1.143462325,0,0,7.55E-07,0.004936095,0.00662717,3.705903767,12458.7579,12520.65049,-1416.163439
91.78521827,0,5.60E-10,0.862067016,9.42E-05,2.99408887,0.015187879,0.000192726,1.55E-05,0.009652056,0.00174832,3.720964885,103.1145898,195.6314544,385.6823171
91.78596452,0,2.38E-07,0.936631661,0.00114974,3.474173926,2.32E-05,0.013573143,2.51E-06,0.000109435,0.003163153,3.829729219,115.6533419,192.992242,375.4286787
91.78596452,0,2.38E-07,0.936631661,0.001155145,3.492548596,2.33E-05,0.005770037,4.72E-06,1.85E-05,0.003163153,3.82972924,116.3410517,193.6799518,374.7409688
91.80708279,0,1.21E-08,0.806312567,2.08E-05,3.402520784,2.32E-05,0.003091466,2.35E-06,0.005353661,0.001096138,3.754824186,114.7071609,192.046061,376.3748596
91.81450717,0,9.86E-09,0.933380319,0,3.402520784,1.29E-05,0.003092254,2.35E-06,0.005353661,0.001100847,3.82972924,117.1296389,194.468539,373.9523816
91.81481727,0,2.38E-07,0.936631661,0.001095208,3.397889126,2.65E-05,0.005656988,1.52E-06,0.004953811,0.002614098,3.829729219,117.6071944,194.9460945,373.4748262
91.81481763,0,1.90E-07,1.128007899,0.001095208,3.472068089,1.16E-05,6.32E-05,2.37E-06,0.00485643,0.000605838,3.829729219,113.0740177,190.4129178,378.0080029
91.81481763,0,2.36E-07,1.48263185,0.000661651,3.47347278,2.31E-05,0.005708013,2.38E-06,0.005022837,0.002614098,3.829729219,89.36515252,166.7040526,401.716868
91.81481763,0,2.38E-07,0.935174842,0.001095208,3.473476228,2.31E-05,0.005708338,2.38E-06,0.004835237,0.002614098,3.829729219,116.8636797,194.2025798,374.2183409
91.8214109,0,3.56E-12,0.94925753,0.003381357,3.298716409,0.015550703,0.000198808,0.000478863,0.002496366,0.001741912,3.829716558,113.7805477,206.2974123,375.0163592
91.82217827,0,0,0.932326699,0.000167249,3.435106275,8.61E-05,7.70E-05,0.000488124,0.004863039,0.002615246,3.829716216,114.7826859,207.2995505,374.014221
91.82217827,0,0,0.932323563,0.001476709,3.434812515,8.90E-05,0,0.000486399,0.004569007,0.002615246,3.829716221,114.8202542,207.3371188,373.9766527
91.82228816,0,5.88E-10,0.932326699,0.000167249,3.435106275,8.61E-05,7.70E-05,1.21E-05,0.000620246,0.002611341,3.829716216,113.7076605,206.2245251,375.0892464
91.82343357,0,1.11E-07,0.93350458,0.000169263,3.138723125,1.28E-05,0.000313491,0.000473555,0.003645637,0.002727787,3.829729232,104.118094,196.6349586,384.6788129
91.8238775,0,3.57E-12,0.932312919,0.005293754,3.380213851,6.11E-06,0.005559134,0.000486355,0.004864041,0.00261519,3.829716543,115.1767792,207.6936438,373.6201277
91.95566352,0,0.111918039,0.833369709,4.00E-08,0.845154911,0,1.30E-10,5.16E-06,0.000258267,0.006920672,3.82931262,10269.38306,10317.52873,-1164.723786
91.95613303,0,4.44E-11,0.932653643,0.005220577,3.299819941,0,0.005720781,0.000216007,0.004707126,0.002609124,3.828525754,114.3813399,206.8982045,374.415567
91.95613303,0,3.46E-08,0.932310741,0.005220577,3.299819941,0,0.001953975,0.000215975,0.001055664,0.002609124,3.828525754,112.0634251,204.5802897,376.7334818
92.14018398,0,0.093395363,0.824952153,0.003364985,0.89808476,0,2.22E-07,4.09E-07,0.002396936,0.003986801,3.814289617,1100.508168,1094.456664,-112.0027471
