Al,Co,Cr,Cu,Fe,Mg,Mn,Ni,Si,Ti,V,Zn,YS,UTS,Elongation
92.60408321,0,0.072923294,0.913147113,0.002210504,0.837526683,2.08E-06,1.90E-08,4.56E-06,0.003112644,0.009798321,3.67353094,46165.65204,46440.63561,-5286.903315
92.7644627,0,0.087683397,0.862935686,0.000326642,0.859602975,0.001820067,3.46E-07,1.19E-06,0.002944674,0.00889162,3.808762304,1445.339702,1440.580345,-152.1525713
92.97138429,0,0.081274283,0.661685598,0.009051747,0.825221246,0.001528693,7.31E-07,2.14E-07,0.002710434,0.007573472,3.534343134,18612.27033,18713.00458,-2123.160144
93.35411541,0,0.088710844,0.917270835,0.011234067,0.838281052,5.15E-08,6.87E-08,1.74E-06,0.000147993,0.009388446,3.829727725,40169.22716,40406.26883,-4599.198239
93.38941757,0,0.092279633,0.914945001,0.018620228,0.695092188,7.45E-07,7.91E-07,2.86E-07,0.001694094,0.018217207,3.816165513,302417.5956,304314.2741,-34711.07471
93.64620681,0,0.087325176,0.818848987,0.006230576,0.859349446,7.34E-08,9.42E-06,9.00E-08,0,0.008923476,3.697936697,1199.260281,1193.424773,-124.6050507
93.71041783,0,0.087325176,0.993678771,3.39E-08,0.884913962,4.04E-09,6.44E-08,1.54E-06,0.001546779,0.002092618,3.798418149,12694.1145,12757.50656,-1444.817582
93.72883368,0,0.006645767,0.57235021,0.007539828,1.22537474,0.00525047,6.70E-07,7.46E-09,0.000590382,0.013257583,3.684693815,1263.406395,1257.670549,-132.0498852
93.76756011,0,0,0.910468453,0.019957992,1.175907555,0.000452497,0,7.88E-09,0.001308416,0.007650889,3.829728013,23964.82177,24099.36396,-2739.162552
93.92215965,0,0,0.913492708,1.99E-09,1.314997062,9.75E-07,0,2.97E-05,0.001621211,0.001300331,3.829727584,11553.5368,11609.72798,-1314.30723
93.93859419,0,0,0.913492708,1.99E-09,1.314997062,9.75E-07,0,2.97E-05,0.001938678,0.001300331,3.829727584,11553.5534,11609.74458,-1314.323824
93.94603816,0,0.000285237,0.896194785,1.07E-06,1.337921315,2.75E-05,0.000161802,7.19E-06,5.04E-05,0.003334745,3.81564919,3056.978279,3060.474441,-338.6858004
93.98268994,0,6.55E-09,0.979082692,0.00021891,1.143462325,0,0,3.30E-07,0.004936095,0.000491455,3.608602283,12460.86173,12522.75432,-1418.267273
94.0387439,0,0.000257992,0.837845597,0.002454025,1.294934273,2.47E-05,0,8.76E-07,0.001367603,0.000835234,3.823451783,1158.884079,1152.768102,-120.6728162
94.03945349,0,0.087229366,1.181203868,5.00E-07,0.859673691,7.61E-06,0.002971542,7.25E-07,0.000212593,0.000359963,3.828754128,1217.278266,1211.457373,-127.3445337
94.0395237,0,0.087229366,1.081649596,5.00E-07,0.859673691,7.61E-06,0.002971542,7.16E-07,0.000212593,0.000359963,3.8287731,1217.183093,1211.3622,-127.2493605
94.04589743,0,1.06E-07,0.893263802,0.000415251,1.229256136,0.000335903,0,0,5.76E-07,0.00920463,3.7048222,1274.19098,1268.475019,-133.7571742
94.04589743,0,1.06E-07,0.893263802,0.000415251,1.229256136,0.000335903,0,0,0.000775177,0.00920463,3.820653943,1274.30304,1268.58708,-133.8692346
94.04805483,0,0.087325176,0.993678771,0.00064986,0.884913962,6.98E-09,6.44E-08,1.54E-06,0.001546779,0.002092618,3.798149018,12694.45315,12757.84521,-1445.156236
94.05156053,0,1.75E-08,0.944064976,2.06E-06,1.22537474,0.005773109,0,1.91E-05,0.001397723,0.000934556,3.761546816,28383.55317,28546.03826,-3246.784831
94.05837623,0,0,0.906520554,0.019957992,1.175907555,0.000452497,0,7.88E-09,0.001308416,0.007650889,3.829728013,23965.10933,24099.65152,-2739.450118
94.1234091,0,6.30E-05,0.778163461,0.000144224,1.298521368,0.000493891,0,7.64E-07,0.003483367,0.000341265,3.795283707,1313.181392,1307.531008,-138.4353914
94.14954368,0,0.068260734,1.085451113,0,0.86128702,0.001080757,6.67E-07,9.89E-08,0.003634882,0.0026565,3.82910732,1472.275775,1467.360484,-156.660595
94.1704621,0,0.000428858,0.762243917,0.001262678,1.230222072,0.012185661,9.17E-05,1.02E-06,0.001471649,0,3.821539656,1114.586305,1108.654222,-115.6290816
94.1704621,0,0.000428858,0.762243917,0.001262678,1.230222072,0.012185661,0.000500306,1.02E-06,0.004549576,0,3.821539656,1114.58294,1108.650857,-115.6257162
94.199602,0,0.062459695,0.886780829,0.000867635,1.01000984,0.001539835,3.22E-09,3.51E-10,0.004023309,0.005781862,3.828838459,1480.42833,1475.531572,-157.5947103
94.24586708,0,0.068431984,1.02274793,0,0.811933715,2.96E-07,0.004468022,1.51E-07,0,0.016905312,3.786563639,11480.08903,11535.81721,-1305.831357
94.25796169,0,0.083202988,1.091361159,0.005110364,0.748471847,5.00E-07,1.27E-08,7.78E-07,0.006835431,0,3.740735007,1693.682628,1689.783134,-182.0687374
94.25796169,0,0.083202988,1.091361159,0.005110364,0.748471847,5.00E-07,8.54E-08,7.76E-07,0.006835431,0,3.807255374,1693.74615,1689.846656,-182.1322596
94.304031,0,0.087325176,0.988848382,0.003523148,0.78470834,0.002324209,0.000714412,2.19E-06,0.001970959,0.009105126,3.800602913,1257.652327,1252.30571,-131.9621931
94.304031,0,0.087325176,0.988848382,0.003891536,0.78470834,0.002324209,0.000714412,2.19E-06,0.004829964,0.009105126,3.800602913,1257.655492,1252.308875,-131.9653584
94.30519462,0,0.088710844,0.917270835,0.011234067,0.838281052,5.15E-08,6.87E-08,1.74E-06,9.56E-05,0.009388446,3.829727725,40170.18001,40407.22167,-4600.151085
94.32270303,0,0.062459695,0.886780829,0.000867635,1.01000984,0.001539835,4.47E-10,3.51E-10,0.004023309,0.000968993,3.828838459,1480.310595,1475.413837,-157.4769755
94.32767225,0,0.101570954,0.830749857,2.77E-07,0.805495068,5.63E-09,0.001949814,0.002014738,9.86E-08,0.011406417,3.787744393,2588.999397,2589.90236,-284.8288341
94.32979324,0,0.005416176,0.766656956,0.004667086,1.081976456,0.015377143,0.001294741,8.21E-08,0.001602791,0.012593432,3.78310787,7965.414876,7999.051381,-902.3196501
94.33527739,0,0.075711375,0.897246944,0.000710304,0.859486199,0.001104231,1.05E-08,0.00051878,0.00406479,0.012665017,3.827810082,27763.13996,27921.70949,-3175.53199
94.34516061,0,0.087325176,0.779533991,0,0.957594947,1.24E-08,8.75E-07,5.23E-07,0.002564721,0.004542649,3.820170961,42032.36002,42281.17284,-4813.977722
94.34791891,0,0.093395363,0.824952153,0.0129197,0.900043384,0,2.22E-07,4.09E-07,0.002396936,0.003986801,3.814289617,1102.731257,1096.679753,-114.2258364
94.36178108,0,0.058112172,0.946028779,0.000411841,0.859349446,6.54E-06,2.90E-07,3.74E-09,0.00904906,0.00605262,3.759134033,2483.937808,2484.136801,-272.8863129
94.36178108,0,0.058112172,0.999163572,1.04E-05,0.859349446,6.45E-06,2.90E-07,3.74E-09,0.00904906,0.00605262,3.759134033,2483.882971,2484.081964,-272.8314761
94.37232692,0,0.087683397,0.862935686,0.000326642,0.859602975,0.002171274,0.001036426,1.20E-06,0.004381871,0.00853687,3.800992876,1446.945443,1442.186086,-153.7583123
94.37352157,0,0.111918039,0.833369709,4.00E-08,0.845154911,0,1.30E-10,5.16E-06,1.29E-06,0.006895406,3.82931262,10271.8049,10319.95056,-1167.145623
94.37719833,0,0.058971521,0.897828125,0.01960329,0.862008281,1.31E-08,7.79E-08,6.02E-07,0.003655632,0.008982264,3.771723141,23264.66883,23394.78927,-2659.022777
94.37719833,0,0.058971521,0.897828125,0.01960329,0.862008281,0.000615266,7.79E-08,6.02E-07,0.003684437,0.008560162,3.771723141,23264.66872,23394.78916,-2659.022673
94.38523372,0,0.077219397,0.91451428,0.000217893,0.875197887,0.000850057,0,2.06E-08,5.90E-05,0.009418629,3.691525875,2041.618745,2039.418155,-222.0530465
94.38523372,0,0.077219397,0.91451428,0.000217893,0.898945739,0.000850057,0,2.06E-08,8.50E-05,0.009418629,3.691525875,2041.6429,2039.44231,-222.0772014
94.4183501,0,0.055202526,0.768159921,0.008798496,0.936696638,0.001155378,0.000105221,8.37E-07,0.001684145,0.016389217,3.793360286,1812.710508,1809.376527,-195.7546923
94.42764503,0,0.046417573,1.049306194,0.00016147,0.741561849,0,0.020551281,1.60E-07,0.005895305,0.002908877,3.70546258,1965.57301,1963.021729,-213.3719446
94.43311703,0,0.087327607,0.812357118,2.30E-08,0.884710909,2.43E-05,9.74E-07,5.25E-06,3.87E-05,0.014558222,3.767760549,20492.89506,20605.50988,-2340.762913
94.43311703,0,0.08732773,0.812357118,2.30E-09,0.884710909,2.43E-05,9.74E-07,5.25E-06,3.87E-05,0.014558222,3.772855775,20492.88996,20605.50479,-2340.757818
94.43771846,0,0.095390333,0.684033744,0.000494611,0.817835661,0,8.47E-08,2.73E-08,0.006228491,0.017923658,3.828549039,1051.824884,1045.792847,-108.151718
94.43771846,0,0.095390333,0.795940058,0.000332696,0.817835661,0,8.47E-08,2.73E-08,0.006228491,0.017923658,3.828549039,1051.931781,1045.899745,-108.2586157
94.43772959,0,0.071042197,0.86219223,0.022857044,0.86751538,4.30E-09,5.08E-07,4.49E-07,0.000272725,0.000124292,3.738182922,1235.804385,1230.088283,-129.5944278
94.43772959,0,0.080282462,0.86219223,0.022857044,0.86751538,4.30E-09,5.08E-07,4.49E-07,0.000272725,0.000124289,3.738182922,1235.795039,1230.078937,-129.5850815
94.44320478,0,0.092279633,0.914945001,0.018620228,0.695092188,7.45E-07,7.91E-07,2.86E-07,0.001694094,0.018217154,3.816043762,302418.6511,304315.3296,-34712.13023
94.44468307,0,0.0835746,0.816418567,2.07E-06,0.89219582,0.001934197,6.69E-08,6.55E-09,6.55E-09,0.00519525,3.756536077,1005.40107,999.1711181,-103.0854332
94.44531536,0,0.074850171,0.816926573,0.019242242,0.844834205,0.007521644,3.04E-07,9.27E-06,0.002720218,4.32E-05,3.771730542,2217.726881,2216.596581,-242.340063
94.44680003,0,0.052623983,0.823141077,6.99E-09,0.893583641,0.016219055,0.000980312,1.12E-06,0.001094146,0.003298127,3.761609629,1088.212271,1082.37964,-112.6302352
94.44713144,0,0.0835746,0.953318431,2.07E-06,0.89219582,0.001934197,6.97E-08,6.55E-09,5.82E-09,0.003840068,3.756536077,1005.257213,999.0272614,-102.9415765
94.45219054,0,0.085308935,0.674909215,0,1.009361314,0.00075435,1.19E-08,1.23E-08,0.000198857,0.002358772,3.775576664,1734.398408,1730.592951,-186.8557811
94.45219054,0,0.085308935,0.695518145,0,1.009361314,0.002835702,1.19E-08,1.23E-08,0.000198857,0.002358772,3.775576664,1734.374758,1730.5693,-186.8321303
94.45623775,0,0.078366217,0.813160008,0.005862874,0.839488746,0.007243586,0.000878243,2.39E-09,0.001611436,0.008914544,3.788167992,5471.797819,5489.91342,-615.9910832
94.45713077,0,0.101570954,0.830749857,2.77E-07,0.805495068,5.63E-09,0.001949814,0.004022714,6.69E-08,0.011406417,3.787744393,2589.130946,2590.033909,-284.9603833
94.45713504,0,0.079009621,0.807916195,0.007490756,0.910749709,2.37E-05,0,3.18E-07,0.002556891,0.003996794,3.733722206,3491.474898,3497.501526,-388.6200683
94.45713504,0,0.079009621,0.807916195,0.007498411,0.910749709,2.37E-05,0,3.18E-07,0.003448746,0.000397192,3.733722206,3491.477481,3497.504109,-388.6226512
94.45713504,0,0.087325176,0.920577783,0.002898318,0.859349446,1.53E-05,7.32E-05,1.19E-05,0.00041867,0.008610421,3.77324019,3867368.603,3891827.352,-444047.8583
94.45800215,0,0.100443122,0.699131002,0.007549796,0.89012771,1.95E-09,8.93E-08,5.21E-06,0.002524529,0.013461335,3.827877634,1024.468512,1018.664497,-105.1606088
94.46074463,0,0.074850171,0.816926573,0.019242242,0.844834205,0.007456322,3.04E-07,9.27E-06,0.004280492,0.000118291,3.771730542,2217.743495,2216.613196,-242.3566777
94.46179468,0,0.1016223,0.7764306,3.69E-07,0.857969648,0.003181791,0.000657375,5.95E-06,0.003757156,0.000661818,3.79107042,15621.4727,15703.32229,-1781.418213
94.46327185,0,0.087325176,0.783394809,0.000709835,0.871623779,0.000453314,0.000381685,1.34E-06,0.004297338,0.0109499,3.777373216,2879.492813,2882.042238,-318.3102664
94.46616971,0,0.023269023,0.920561563,0,0.849153604,0.002827009,0.030275022,8.05E-08,0.001479081,0.001511527,3.704610028,1879.758232,1876.732441,-203.5410592
94.47131047,0,0.044914057,0.822637775,0.007476916,0.93655812,3.34E-08,1.57E-07,1.24E-09,0.003863931,0.0155549,3.697587694,21366.64489,21484.76872,-2441.09318
94.4729118,0,0.084699649,0.73198706,8.28E-08,0.873197603,7.18E-11,1.69E-08,5.21E-08,0.012950405,0.001103558,3.826713959,1009.377384,1003.141575,-103.552549
94.47291793,0,0.084699649,0.73198706,8.28E-08,0.873197603,7.18E-11,1.69E-08,3.48E-08,0.009323415,0.001103558,3.826713959,1009.380911,1003.145102,-103.5560759
94.47970601,0,0.087325176,0.882064558,6.10E-06,0.859349446,0.000289818,3.07E-07,4.64E-07,0.000853226,0.006594306,3.683658424,24116.98406,24252.48958,-2756.894728
94.48350826,0,0.086316456,0.872884345,0.006735324,0.915778723,0.000405997,4.83E-07,8.06E-07,4.51E-08,0,3.634271619,1128.12066,1122.084894,-117.2647586
94.48494264,0,0.079861752,0.81510232,0.005612838,0.856045325,0.002939099,4.05E-07,2.79E-09,0.001778085,0.007235918,3.69660799,1140.828944,1134.855197,-118.7229247
94.48769719,0,0.072923294,0.913147113,0.00215727,0.837526683,2.08E-06,1.90E-08,4.56E-06,0.003112644,0.009798321,3.67353094,46167.5391,46442.52268,-5288.790381
94.49383517,0,0.00427391,0.571819367,0.002309551,1.22537474,0.00525047,3.01E-07,7.46E-09,0.000421984,0.013221516,3.684773522,1264.162093,1258.426247,-132.8055839
94.49520517,0,0.078278449,0.574828549,0.019358172,0.986178656,0.00086828,1.35E-07,3.04E-06,0.000700395,0.014856613,3.829724016,1196.32633,1190.783821,-124.9338082
94.51077603,0,0.089880067,0.689855542,0.00575702,0.859349446,0.00465481,0.000697541,1.23E-05,0.005224571,0.010916087,3.822791973,1585.001018,1580.80898,-169.6293169
94.51106331,0,0.081263134,0.748887483,0.029568624,0.792393591,0.011425993,1.87E-08,7.07E-08,0.001187398,0.00228966,3.826710172,1006.225795,1000.099637,-103.1901323
94.51221431,0,0.081263134,0.748887483,0.029568624,0.792393591,0.005459895,1.87E-08,1.44E-07,0.001290016,0.00228966,3.826710172,1006.230687,1000.104528,-103.1950241
94.52202225,0,0.075132138,0.786041823,0.011952685,0.822607367,2.41E-08,5.14E-08,1.25E-06,0.004482586,0.018098298,3.759579645,1910.039068,1907.388221,-206.9358502
94.52942405,0,0.077064406,0.787868958,0.054867216,0.723530989,0.002023663,3.17E-10,3.44E-05,4.74E-05,0.001480894,3.823559853,1040.98471,1035.301985,-107.1880665
94.57353835,0,0.052623983,0.891916415,6.70E-09,0.893583641,0.016219055,0.000980312,1.12E-06,0.001094146,0.00554242,3.761856155,1088.012759,1082.180127,-112.430723
94.58843207,0,0.082358935,0.687347977,0.009547996,0.832590337,4.54E-10,3.77E-09,1.19E-05,0.006269901,0.015380449,3.779172579,6185.572374,6208.169562,-697.9478224
94.6005734,0,0.014144991,0.920561563,4.63E-05,0.849153604,0.002774485,0.030275022,8.05E-08,0.002484487,0.001511527,3.704610028,1879.632754,1876.606962,-203.4155805
94.60443764,0,0.073605551,0.845788809,2.01E-05,0.874448204,1.74E-08,1.38E-06,0,0.004334919,3.60E-07,3.597363402,2146.344013,2144.680438,-234.2024066
94.60481667,0,0.047067475,0.768465628,5.51E-08,0.913385701,0.003382361,3.41E-07,0.003451391,0.006022069,0.00381748,3.655999531,1063.229454,1057.374772,-109.8010504
94.61895082,0,0.07888805,0.827852783,0.000289599,0.86050481,2.63E-09,1.44E-07,7.56E-12,0.00449084,0.002789191,3.606136957,39470.76535,39703.36898,-4520.632793
94.66380321,0,0.084656164,0.740300853,0.001539427,0.830302876,1.27E-06,0.003958933,1.16E-05,0.006442538,0.00077188,3.638715318,134112.3682,134943.8781,-15386.80362
94.67192943,0,0.080043622,0.513143551,0.018602179,1.010973403,4.18E-08,9.42E-06,8.98E-08,0,0.008923476,3.69837181,1200.150686,1194.315178,-125.4954555
94.684364,0,0.079401395,0.668984557,0.004304473,0.813720322,0.005895316,2.12E-10,7.95E-09,0.011353247,4.31E-07,3.672825626,67278.4857,67687.04267,-7712.757659
94.68570172,0,0.000858456,0.763070342,1.87E-07,0.993213994,2.32E-05,4.75E-05,1.09E-05,0.004657427,0.030705399,3.517355093,1145.795779,1140.235587,-119.092411
94.68570172,0,0.000858456,0.763070342,1.87E-07,0.993213994,0.004308451,2.15E-05,1.09E-05,0.004657427,0.030705399,3.517355093,1145.79989,1140.239698,-119.0965224
94.73121996,0,0.087325176,0.882064558,6.10E-06,0.859349446,0.000962732,3.07E-07,4.64E-07,0.000309584,0.006594306,3.683658424,24116.73316,24252.23868,-2756.64383
94.76501355,0,0.079861752,0.699645476,0.002898517,0.856045325,0.002939099,1.22E-07,2.69E-08,0.001778085,0.003866655,3.587637057,1140.88844,1134.914693,-118.7824214
94.79363063,0,0.075132138,0.786042889,0.006933925,0.822607367,2.74E-07,5.14E-08,1.93E-09,0.004482586,0.018098298,3.761296935,1909.771544,1907.120697,-206.6683264
