C,Al,V,Cr,Mn,Fe,Co,Ni,Cu,Mo,Ti,YS,UTS,Elongation
3.627196114,39.771238,0.710386781,9.303622313,13.10054807,19.563708,4.99264086,0.035414763,3.602705336,3.66838548,2.432221098,494.6382482,741.4404943,270.6451991
3.736259656,39.93348227,0.705272244,3.670464254,13.91243213,13.11998005,3.155247626,12.53465497,0,4.448984298,4.78676788,761.1396599,1007.941906,4.143787392
3.736259656,39.9335019,0.710426805,3.670491765,13.91243213,13.11998005,3.155247626,12.53440138,0,4.448984298,4.78676788,761.1346746,1007.936921,4.14877266
3.736348989,39.9335019,0.710347597,3.670491765,13.91243213,13.11998005,3.155875766,12.53440138,0,4.448984298,4.78676788,761.1340209,1007.936267,4.149426405
3.738839906,39.92943322,0.705043112,3.689028,13.91243213,13.11998005,3.156551362,12.53440138,0,4.448946066,4.78676788,761.1213727,1007.923619,4.16207453
3.739275266,39.8899377,3.060406875,3.697259883,13.58297892,13.13126713,3.283827942,12.55384198,0.000429779,4.671205867,4.771911469,485.0940698,731.8963159,280.1893774
3.751066273,39.88494491,0.706166381,9.28239498,13.08900072,19.44312091,3.200770281,0.161697329,0.007386035,4.450389169,2.659454647,757.8966466,1004.698893,7.386800697
3.75287367,39.77214536,0.710386781,9.303622313,13.10054807,19.563708,4.99264086,0.035414763,3.602705336,3.66838548,2.432221098,494.5140427,741.3162888,270.7694046
3.752879941,39.92163904,0.048568191,9.261559426,13.12480435,19.563708,4.914492099,0.037366573,0,4.482914226,2.304275075,495.3079884,742.1102345,269.9754588
3.752937491,39.79741867,0.086930376,9.261588822,13.12480435,19.563708,4.974792931,0.035760624,0,3.665440884,2.344485294,492.17879,738.981036,273.1046573
3.754539856,39.93348142,0.705334565,3.672413051,13.91243213,13.01050803,3.135411467,12.53465682,0.105417178,4.444721829,4.78676788,761.139137,1007.941383,4.144310226
3.755928288,39.93350102,0.699023811,3.67199815,13.91243213,13.00855654,3.130842586,12.53465682,0,4.445144991,4.792893428,761.0320106,1007.834257,4.251436671
3.755928288,39.93350102,0.699023811,3.67199815,13.91243213,13.00776373,3.135411467,12.53465682,0.135417194,4.445144991,4.78676788,761.1245989,1007.926845,4.158848372
3.755974846,39.9335055,0.744804778,3.672152535,13.91243213,12.84986217,3.411173517,12.53465669,0,4.444720862,4.741462408,761.1409743,1007.94322,4.142473012
3.810932763,39.771238,0.704955214,9.190617333,13.09622338,18.99351005,4.801226187,0.001223349,3.467163038,3.865257426,2.281689751,761.130216,1007.932462,4.153231241
3.810932763,39.63295993,12.71233219,9.190617333,13.09622338,18.99351005,4.801226187,0.063785453,3.451937422,3.865122565,2.281689751,749.1472351,995.9494812,16.13621221
4.270526891,36.70328581,12.81884962,9.120235994,3.597774141,18.13301599,5.127705028,1.101753,2.060451275,4.447905879,2.618496363,761.1357821,1007.938028,4.147665161
4.332077932,42.77573365,6.206575875,5.394008724,4.721569357,1.240092402,16.21920293,0.224601593,13.85123412,2.54795695,4.225259428,883.5973363,1216.642258,496.6687769
4.600421119,42.85575693,15.00138456,1.788226311,2.763147574,1.246061296,11.20813912,11.34310666,0.416643521,1.210494932,5.288477938,912.8174926,1120.777454,428.3299683
4.600421119,42.85575693,15.67470797,1.788226311,2.762220757,1.246061296,11.20872724,11.34310666,0.474358799,0.002339998,5.288477938,939.6530866,1147.613048,401.4943743
4.606466228,42.93911116,15.74008229,2.806055657,3.608340904,1.243260746,11.22139283,11.34325386,0.676083933,7.96E-05,5.300242584,1208.496611,1416.456572,132.6508501
4.608166785,42.85619402,14.45934122,1.788133479,3.604272696,3.050025431,11.15083164,11.34311637,0.415043511,1.230937366,5.491892152,1337.119212,1545.079173,4.028248981
4.608166785,42.85619402,14.45934122,1.788133479,3.604272696,3.050025431,11.15083164,11.34311637,0.415043511,1.230937366,5.491892152,1337.119031,1545.078992,4.02843005
4.608166785,42.85619443,14.45934122,1.788133479,3.604272696,3.050025431,11.15083164,11.34311637,0.415043511,1.230937366,5.491892152,1337.119031,1545.078992,4.028429636
4.608273662,42.8561971,15.83286412,1.788177111,3.585200636,3.050064501,11.21740161,11.34295523,0.415043741,0.020253291,5.288534011,1337.117205,1545.077166,4.030255624
4.884843292,42.76528384,15.8051468,1.788177111,3.627358806,3.050064501,11.21740161,11.31912306,0.419700391,0.019408031,5.288534011,962.1783338,1170.138295,378.9691271
4.892619947,42.84510891,15.88693826,1.827875651,2.953347513,3.050220911,11.21951445,11.34431905,0.415170078,0.033940996,5.485784084,1337.075923,1545.035884,4.071537526
4.893799275,42.88511523,15.73604467,2.91540171,3.358565979,3.050052939,11.18094433,11.34308644,0.414304172,0.012846396,5.29928504,1001.80676,1209.766721,339.3407009
4.897667289,42.85567442,14.45759806,1.8232953,3.394132834,3.049988833,11.14070859,11.34320792,0.420041071,0.858219401,5.495383431,1000.593592,1208.553553,340.5538685
4.89833719,40.53504261,15.67970266,2.806055657,3.596521367,3.064084296,11.22139283,11.34325386,0.669689363,0.627310813,5.300154972,912.7556291,1120.71559,428.3918319
4.899734911,42.85603628,13.91591857,2.014550855,3.619971849,3.127316456,11.22084828,11.34309992,0.471973468,0,5.760403232,1217.775254,1425.735215,123.372207
5.094356588,42.84629324,15.67993923,1.786299398,2.778192483,1.714929077,11.1502025,11.84981529,0.474358799,1.14684546,5.298785168,915.0285591,1122.98852,426.1189019
5.102103972,42.85567234,13.92792693,1.8232953,3.394132834,3.050096401,11.14080392,11.34320792,0.420041071,0.858083489,5.484951512,1040.110112,1248.070073,301.0373488
5.105516525,40.36951896,13.83779183,2.755423941,3.629839344,3.047380683,12.8151238,11.29865107,0.414263626,1.205016645,5.485585144,1002.054122,1210.014083,339.0933385
5.189280295,22.91640192,7.64027582,15.70148764,13.18423374,4.040791215,4.080291953,16.5891718,3.073594061,0.680230181,4.078366782,1764.673828,1892.876953,3.731933594
5.195177972,22.91751638,7.639386438,15.70063734,13.11729914,4.035835544,4.081330131,16.61401117,11.60609007,0.680230181,4.522089299,1783.320313,1894.449219,4.108886719
5.196541959,23.02180799,7.640536375,17.9726479,14.87785783,7.736855838,4.081365884,15.5351095,6.851601926,0.812087024,3.2911506,1768.796875,1898.798828,2.9765625
5.196633836,22.91751703,7.639386438,15.68443896,13.09752184,4.036214227,4.082140712,16.61885421,6.794590338,0.687972078,4.524581118,1755.59375,1857.177734,1.701660156
5.20034388,43.20891045,5.989059785,5.208611565,11.26616548,1.240119112,2.150958887,6.022671146,12.97651676,2.6021346,4.136709119,1373.107274,1706.152196,7.158839062
5.200890802,42.8843252,5.08936027,5.460209413,12.0512444,0.977854892,15.58299052,0.458390833,9.966135919,1.667474575,4.137375478,854.3783672,1187.423289,525.8877461
5.202263305,42.77047888,8.276906201,5.20831586,8.607857779,1.244361847,2.252708932,5.847625074,13.81308689,2.597468967,4.178149729,1373.108698,1706.15362,7.157414812
5.213722247,42.56616942,5.214395267,0.852477517,12.26558399,1.240100115,16.47073483,0.799296162,9.955909296,1.657727654,4.134468114,504.8954845,837.9404064,875.3706288
5.22586869,42.88369983,7.591260959,5.201028857,12.26554058,1.245946446,0.534925985,6.125497761,9.776553116,2.634456734,4.257755082,853.5394063,1186.584328,526.726707
5.228733236,42.77739125,8.193540921,5.20831586,8.607857779,1.244361847,2.252518754,5.898720361,13.81308689,2.597468967,4.178149729,1373.109329,1706.154251,7.156783876
5.228766162,42.77738731,6.145515129,5.208005391,11.22979418,1.244362051,2.252532317,5.899674623,13.24409993,2.597512764,4.178147241,1373.103678,1706.1486,7.162435385
5.265537376,22.91641763,7.64027582,15.69182096,13.09713426,1.171159348,4.081117863,16.5891718,6.794590338,0.794781128,4.532668997,1776.845703,1893.34375,4.192871094
5.266599942,22.91643149,7.598900379,18.01249091,15.05713764,3.532675546,4.081147487,15.57612863,3.079774996,0.801218842,4.076323068,1288.166504,1521.361328,-31.18115234
5.266621727,22.91869397,7.598900379,18.01249091,15.05713764,3.532416475,4.081118126,15.57612863,3.079774996,0.801218842,4.0762896,1365.578125,1639.333984,-29.69604492
5.266622068,22.9174907,7.639401445,18.02397617,15.0670406,3.519843857,4.08031238,15.53403876,3.079774996,0.801218842,4.076323452,1721.850586,1848.501953,-4.318359375
5.2666543,22.96789938,7.603167482,15.3392363,13.20071654,4.005247728,4.081353862,15.56270787,6.735398347,0.652423148,4.514343924,1730.921875,1838.232422,0.624511719
5.266683552,22.96558151,7.603167482,15.42360035,13.75545528,4.005247728,4.081386093,14.85904177,6.735396321,0.790103234,4.514343924,1746.5,1855.833984,0.091552734
5.266713045,23.01778922,7.604145558,18.09066847,19.05455824,3.946850751,4.08031276,15.53409046,3.018460338,0.788564412,3.824877263,1665.515625,1852.412109,-8.552734375
5.267838684,22.96545382,7.601972444,15.42320913,13.08989696,4.005252254,4.081354389,15.5250719,6.735398353,0.790380744,4.51434386,1385.702148,1817.212891,-22.42797852
5.267937666,24.66427998,7.603926207,18.02873766,13.79812073,2.726545493,4.080300062,15.57623527,3.072934913,0.801363265,4.565820212,1427.149414,1876.892578,-22.34130859
5.335005417,41.7575252,4.846404778,1.292390841,12.35455808,1.238363763,14.17365141,0.277699648,14.02914622,2.597453324,4.186931685,1113.423756,1446.468678,266.8423571
5.340119163,42.82622171,5.116264227,1.074844687,12.05082548,0.978918922,15.34918532,0.471721648,9.966809719,2.633068035,4.227739447,1373.036624,1706.081546,7.229489132
5.41175171,23.02475216,7.635611824,15.51275146,17.44935428,4.174666739,0.040491002,15.50301284,4.075902363,0.794781221,3.834766208,1773.304688,1902.919922,3.197021484
5.423806139,22.88411561,7.601863751,20.70803862,13.07874337,7.73882159,4.081388301,15.53514328,4.525215687,0.709763546,3.841070602,1742.152344,1887.941406,-0.973876953
5.794293884,22.8811419,7.637572725,18.0048167,13.08486785,3.924962074,4.082259954,15.54575783,6.874125451,0.680230181,3.809388023,1767.916016,1874.478516,1.875
5.91764756,31.13069124,4.890743059,12.95498119,2.041520261,19.15236665,4.564832728,3.841355298,3.798527282,7.547443699,3.775922527,633.9315402,911.538962,870.0054716
5.919800254,36.53235885,7.920848809,12.94992665,2.04149944,18.52926103,4.633897474,1.337077048,4.02271269,2.164784453,3.946341435,1497.317267,1774.924688,6.61974519
5.971430988,36.53235885,7.920848809,12.90958835,2.04149944,18.52926103,4.633610009,1.337077048,4.02271269,2.164784453,3.94629248,1497.310961,1774.918383,6.626050487
5.971768487,36.53235885,7.92102573,12.91013355,2.041978932,18.51697643,4.642567406,1.334005503,4.015022738,2.164784453,3.950856682,1497.319331,1774.926752,6.617681104
5.971769484,36.5189617,7.288647073,13.08780326,2.04149944,18.52926103,4.940463661,1.255798785,4.585786448,2.164784453,3.830005025,964.2417881,1241.84921,539.6952236
5.971769484,36.53235885,6.560721298,12.90958835,2.04149944,18.52926103,4.633935536,1.335595418,3.84568072,2.164784453,3.77376922,751.6723248,1029.279747,752.2646869
5.971821449,33.90473804,7.917660688,13.23390834,2.041391342,9.941584263,7.072132362,3.757360242,10.39746479,2.037202138,3.706086354,1497.070439,1774.677861,6.866572968
5.972940433,31.06210104,7.322826891,13.24225215,2.043030763,21.0259383,7.09967879,3.841355298,4.015876381,2.151206763,3.77577336,1484.933496,1762.540918,19.00351555
5.981747052,31.12169499,6.496793655,12.92912529,2.054027122,8.192735835,7.126420742,3.840378419,10.41952923,7.622669982,3.773511256,769.8482199,1047.455642,734.0887918
5.98300712,31.13095272,4.890988069,13.07139907,1.632024607,18.46690662,4.566180846,3.840444914,1.768815097,7.527154846,3.772785637,743.584987,1021.192409,760.3520247
5.990180566,31.15413997,6.496793655,11.38012184,1.637251701,18.46664876,4.640863152,3.790117526,2.462805029,6.81686496,3.773511256,767.067193,1044.674615,736.8698187
5.991041543,31.15364461,6.999553713,11.48649596,2.042999811,18.44356222,5.626084922,3.790610052,1.770280214,6.780970061,3.682548658,974.3627531,1251.970175,529.5742586
5.991340357,31.05993807,6.519932365,11.20984765,2.046032711,20.95107816,4.641509189,3.841288803,4.695224756,7.540538077,3.775763403,676.2002903,953.8077122,827.7367214
5.991410439,33.84545215,6.519932365,13.25447043,2.046032711,21.36399142,4.68926014,3.841288803,2.45784244,2.177770816,3.776105961,642.2013648,919.8087867,861.7356469
5.99234619,31.13069124,4.890988069,12.95498119,2.067357937,18.46667284,5.462065894,3.707244033,3.840254131,7.527154846,3.77577336,642.2936439,919.9010658,861.6433678
5.992835406,33.91871809,7.329928023,12.95497657,2.043302187,9.001292116,4.696201393,3.768867575,10.51493258,7.52521212,3.70728211,864.8847259,1142.492148,639.0522858
1.730363428,47.15934402,10.2606863,1.294340078,2.061366235,5.312341784,2.212485588,18.02793637,4.643092096,1.558936663,5.753309303,1406.436093,1633.782773,3.437441706
1.974844388,47.18535379,10.28440046,1.835489565,2.124032846,5.256589981,2.2124998,14.88343256,4.664354389,4.092707081,5.481873184,1406.445873,1633.792553,3.427661795
1.987423415,47.18535379,10.28440046,1.838665617,2.124032846,5.257356225,2.2124998,14.88343256,4.664354389,4.092707081,5.479614202,1406.440455,1633.787135,3.433080235
1.997439202,47.18535379,10.28440046,1.84875438,2.124032846,5.221577559,2.11565775,14.87104445,4.670065476,4.092197879,5.479074875,1406.339894,1633.686574,3.533641165
1.997439202,47.18988876,10.25907785,1.84882697,2.121769822,5.206345785,2.21342191,14.88201617,4.668200099,4.13243653,5.480342295,1406.450061,1633.79674,3.423474452
1.998068228,47.18535379,10.28440046,1.84882697,2.124032846,5.221819607,2.212496212,14.88343256,4.6700671,4.092707081,5.479074875,1406.450016,1633.796695,3.423519578
2.000514989,47.18687847,10.25907785,1.848825826,2.220406521,5.107474054,2.21342191,14.88209776,4.670092937,4.13243653,5.480646471,1406.448422,1633.795102,3.425113161
2.000514989,47.19038621,10.25907785,1.848825826,2.220412292,5.107474054,2.21342191,14.88209776,4.670112141,4.13243653,5.480646471,1406.444889,1633.791569,3.428645872
2.924879481,46.53889853,10.28349178,1.31234099,2.060389767,3.31171921,5.118996129,14.03613051,4.66951207,4.132896386,5.481810573,1406.321361,1633.66804,3.552174423
2.924879481,46.53890067,10.41385405,1.312440254,2.060389767,3.311475733,5.118996129,14.03613051,4.666110345,4.134373445,5.481434741,1406.44928,1633.79596,3.424254726
2.94633652,47.19037673,10.26006133,1.291658755,1.976878261,3.316846235,4.689999031,14.07521299,4.63595295,4.133991795,5.481979668,1406.44959,1633.796269,3.423945577
2.946339793,47.1877501,10.26006133,1.311105576,1.972643147,3.360625942,4.673459344,14.03708808,4.63595295,4.133991838,5.481979668,1406.449298,1633.795977,3.424237609
2.946340147,47.1877501,10.26006133,1.311105576,1.972643147,3.361255992,4.673459344,14.03708808,4.061846738,4.133991838,5.481979668,1405.877817,1633.224497,3.995717887
2.946362609,47.19034034,10.26006133,1.291658755,1.976878261,3.317458089,4.689999031,14.07521299,4.63595295,4.133991795,5.481979668,1406.450191,1633.796871,3.423344026
2.946365882,47.18771371,10.26006133,1.311105576,1.972643147,3.361237796,4.673459344,14.03708808,4.63595295,4.133991838,5.481979668,1406.448696,1633.795376,3.42483916
2.946382237,47.19161876,10.26006133,1.27185177,1.972643131,3.362990118,4.673490262,14.02381952,4.670078794,1.542227639,5.740372028,1404.105831,1631.452511,5.767704263
2.947652138,47.19038433,10.2600363,1.261244493,1.972643131,3.362990118,4.673490262,14.04828824,4.670110302,4.133993506,5.481979668,1406.447483,1633.794163,3.426052322
2.947654047,47.19016034,10.26003374,1.340690237,2.023701193,3.362992526,4.681836809,14.03676704,4.669522319,4.038151222,5.535875243,1406.362911,1633.70959,3.510624554
2.947654171,47.18768891,10.28246718,1.336560961,1.974967836,3.362163587,4.681836809,14.03672593,4.669522319,4.038151222,5.481807192,1406.449841,1633.796521,3.423693723
2.948251962,47.19015521,10.26041455,1.338593946,1.972517735,3.367316826,4.681841445,14.03660214,4.645825108,4.039369,5.538833295,1406.430574,1633.777254,3.442961058
3.140712919,47.18771371,10.26006133,0.533377776,2.12245985,3.316846235,4.673352738,14.8756691,4.635966924,4.134176013,5.479148679,1406.09081,1633.43749,3.782725119
3.816061312,35.78500085,12.4495806,10.63410784,6.318557989,2.066802214,2.762399348,10.31690285,8.522004407,1.499609216,5.564613734,1447.898218,1700.415796,2.846898858
4.826412452,37.92056233,9.444461128,0.021142911,9.853698638,4.643630318,11.23745906,13.17513674,0.697668796,5.517707997,2.36195063,1359.003943,1644.31449,3.907189665
4.836381565,37.92056297,9.82437306,0.021142,9.745743679,4.643627159,11.23745947,13.17755911,0.715489761,5.519478107,2.362736852,1359.298268,1644.608815,3.612865116
4.840740146,37.92056155,9.827080689,0.023073228,9.706338473,4.643486934,11.23745928,13.20503395,0.715490252,5.519581435,2.361301734,1359.302651,1644.613198,3.608481328
