C,Al,V,Cr,Mn,Fe,Co,Ni,Cu,Mo,Ti,YS,UTS,Elongation
4.840740146,37.92056297,9.824372069,0.021317659,9.744654139,4.643496943,11.23745929,13.17755911,0.715490252,5.517822071,2.36014352,1359.29937,1644.609917,3.611762883
4.840740146,37.92064775,9.82462159,0.021623056,9.744658282,4.643625934,11.23745947,13.17755911,0.697911923,5.519653107,2.362858725,1359.294803,1644.60535,3.616329982
4.840743854,37.92055884,9.818152336,0.021829921,9.744658282,4.643634219,11.23745945,13.17664597,0.715117333,5.519580306,2.361353852,1359.302712,1644.613258,3.60842119
4.840743869,37.92056155,9.827080689,0.023073228,9.706338473,4.643486934,11.23745945,13.20574327,0.715490252,5.519581435,2.361301734,1359.301919,1644.612466,3.609214149
4.840760838,37.92063945,9.799927572,0.021565343,5.820752022,4.643627864,11.23745947,17.09232697,0.754353095,5.517880913,2.348438934,1359.262799,1644.573346,3.648333911
4.840772117,37.92055831,9.959137804,0.016515437,9.744665184,4.643624223,11.23745947,13.17755911,0.697703531,5.519598441,2.244254553,1359.299352,1644.609899,3.611780398
4.840908176,37.92056306,9.457742851,0.020765811,9.852564387,4.643627856,11.23745906,13.31267373,0.698185416,5.517739185,2.498052515,1359.301756,1644.612303,3.609377144
4.841670292,37.92055801,9.957964754,0.020761382,9.744648548,4.64362579,11.23745947,13.20378419,0.696399242,5.519580036,2.244231294,1359.269791,1644.580338,3.641342108
4.841710651,37.92055801,9.959137804,0.016632292,9.744658282,4.64362579,11.23745947,13.17755911,0.697703531,5.519598441,2.242339866,1359.300212,1644.610759,3.610920439
4.841710651,37.92056297,9.959137804,0.016516801,9.744665066,4.64362579,11.23745947,13.17755911,0.697703531,5.519646437,2.242339866,1359.300267,1644.610814,3.610865457
4.841710651,37.92056318,9.959137804,0.016408667,9.744658282,4.64362579,11.23745947,13.17755911,0.696387917,5.519646437,2.242373063,1359.300767,1644.611314,3.61036568
4.864135057,33.95665238,9.959938352,0.000987147,5.801710591,4.643409308,11.23745947,17.09222642,4.222397406,5.518210872,2.375839691,1358.700398,1644.010945,4.210734466
4.864135057,38.32642912,9.954436918,0.021688721,5.898756133,4.643401037,11.23745946,13.32712666,4.226618253,5.518210872,2.376063188,1358.881874,1644.192421,4.029259165
5.280195115,35.96631889,12.40382271,6.751714362,4.09167885,0.000982918,2.777275853,4.276938941,20.22339496,2.928863808,5.309371941,1448.06541,1700.582988,2.679707215
5.280195115,35.96631889,12.40382271,6.751714362,4.09167885,0.000982918,2.777275853,4.276938941,20.22339496,2.928863808,5.309371941,1448.06541,1700.582988,2.679707215
5.283336866,38.60313595,12.44958168,6.778527208,6.980003518,2.073283788,2.870356137,7.981264748,8.416650822,2.983791408,5.587543237,1448.302095,1700.819673,2.443021887
5.283336866,38.60615888,12.44958168,6.778527208,6.989879492,2.073283788,2.870356137,7.981264748,8.416650822,2.983791408,5.587543237,1448.289076,1700.806654,2.456041603
5.283336866,38.63113386,12.44954791,6.768765861,7.055526573,2.065466421,2.87035597,7.981264748,8.41654167,2.963106717,5.587710963,1448.237564,1700.755142,2.507553682
5.294750382,35.73548618,12.44955092,6.815883448,7.006729405,2.065507326,2.872584048,11.24154106,8.519607904,2.432910313,5.565401083,1448.157694,1700.675272,2.587423545
5.295800797,35.73544223,12.94983348,6.768227749,6.447007011,2.083644326,2.872745921,11.38695337,8.521220709,2.422480764,5.564508034,1448.11323,1700.630808,2.631887586
5.295800797,35.78528634,12.44955133,6.769288067,6.447007011,2.083916931,2.870241755,11.38633295,8.416585276,2.977573546,5.564769256,1448.09307,1700.610648,2.652046993
5.295800797,35.73543986,12.44955133,6.768581833,7.056876032,2.066963755,2.871606612,11.37182257,8.41651269,2.39347073,5.564459692,1448.150379,1700.667958,2.594737752
5.296018138,38.75244139,12.44955116,6.769297147,7.005820654,2.063435056,2.870215229,7.886088606,8.416512225,2.958099273,5.564763986,1448.285694,1700.803272,2.45942343
5.296018138,38.75244139,12.44955116,6.769297147,7.005825211,2.063435056,2.870210988,7.883786909,8.416512225,2.958099273,5.564763986,1448.288064,1700.805642,2.457053566
5.296018214,38.75244139,12.44955116,6.769297147,6.989816433,2.063435056,2.870240283,7.883786909,8.382169462,2.972188259,5.564763986,1448.312355,1700.829934,2.432761697
5.296018229,38.75244139,12.44955133,6.769342818,7.006258398,2.063435056,2.870210988,7.883786909,8.416512225,2.959356275,5.564785812,1448.286224,1700.803803,2.458892698
5.296025015,38.75173817,12.44954963,6.750570046,7.005952873,2.068535414,2.870352496,7.883786909,8.416511295,2.958098014,5.564738466,1448.30234,1700.819918,2.44277758
5.296025017,38.81786398,12.4495479,6.768765193,7.00622725,2.065388241,2.870206756,7.741819355,8.416509513,2.963106717,5.587981478,1448.307317,1700.824895,2.437800449
5.296036729,35.73507618,12.4410018,6.768227749,6.447007011,3.763774332,2.86637195,11.38695337,8.521229734,2.422480764,5.564508034,1446.915792,1699.43337,3.829324823
5.296169751,38.81786398,12.4495479,6.768765861,7.006239937,2.065466421,2.870357701,7.734255749,8.422937176,2.963076815,5.588656203,1448.307232,1700.82481,2.437884984
5.296205684,38.82381867,12.4495479,6.408816301,7.006189366,2.073332834,2.870352981,7.978043192,8.416509513,2.963106717,5.587981478,1448.197247,1700.714825,2.547870581
5.774910357,52.08703652,4.856329777,10.29854206,9.345260994,1.367592019,2.162233767,6.954370542,0.196943227,5.745803141,0.966666684,1726.777344,1865.320313,-0.654052734
5.78147747,56.13190413,4.646907227,10.156678,9.872076585,1.364083481,2.162023366,6.93979893,0.193648281,5.781419177,0.525833972,1750.294922,1867.105469,0.121826172
5.786960267,52.0974897,3.151095676,2.412381063,9.341963264,1.373431704,2.161209445,6.955136407,0.303444319,5.784079638,0.975835368,1751.257813,1868.714844,0.105712891
5.797273139,52.10481315,4.830135823,9.794149426,9.895220945,1.36751328,2.138427868,7.151579593,0.260735596,5.741152676,0.975877381,1741.697266,1858.923828,0.438476563
5.804698293,52.0974897,4.646907227,10.13453375,9.879411561,1.373431704,2.162017559,6.955169928,0.19604881,5.783765399,0.975835368,1744.181641,1867.509766,-0.11328125
5.934561125,52.09247949,4.939821639,10.26306561,9.894540758,1.341709199,2.138137848,6.942046485,0.260735596,5.538250469,0.656407257,1428.495117,1772.642578,-13.06835938
5.934563297,52.08678123,4.767721609,10.31312897,9.875716095,1.344116323,2.097156854,6.939691615,0.194622036,5.786282363,0.654823938,1745.556641,1865.583984,0.208251953
5.935039902,51.84740141,2.608957456,2.689645815,9.428964168,0.776175548,2.144711424,7.07384572,7.170356726,5.621194175,0.648837522,1702.650391,1863.318359,-3.435791016
5.935041921,51.84740141,2.608957456,2.689645815,13.46340575,0.797330428,2.144711424,7.074369265,7.170356726,5.621194175,0.648837522,1702.666016,1855.470703,-2.948242188
5.935047017,51.84729255,2.610616153,2.689648554,13.46021002,0.798698442,2.14389349,6.94253823,7.174419145,5.743540716,0.649709416,1593.946289,1783.529297,-3.476074219
5.93505884,51.84738048,2.610558341,2.689645829,13.46320172,0.781266154,2.144328184,7.078114391,7.169247243,5.631587423,0.649714148,1708.327148,1838.556641,-3.518310547
5.935119933,52.14549663,2.610658911,2.693253723,13.29882054,0.766619792,2.144327428,6.939465072,7.046300578,5.745701933,0.648499337,1702.088867,1807.261719,1.907714844
5.935560749,56.16974277,2.60947577,2.689639202,9.383780085,0.78165042,2.14469919,6.945368337,7.170342587,5.636301467,0.535655188,1562.011719,1717.453125,-12.77050781
5.935587559,52.08653245,4.83045525,9.794149426,9.895276706,1.374080234,2.162443239,6.953798496,0.260735596,5.73965165,0.96625844,1731.125,1863.128906,-2.767089844
5.935589853,51.8392008,2.610558341,2.689641554,13.40472939,0.781266154,2.144712276,7.076210288,7.174446741,5.743466236,0.651933114,1738.588867,1848.667969,-1.174804688
5.935592326,56.01661613,2.610477226,2.689576354,9.396037734,0.805747288,2.144511364,6.939759911,7.17314862,5.781410324,0.503648228,1742.037109,1863.580078,-0.505126953
5.935592326,56.16974733,2.60947577,2.689576666,9.383799824,0.777249406,2.139627836,6.945368407,7.170416915,5.636348007,0.535965662,1504.161133,1852.994141,-14.61279297
5.935649651,52.09710264,4.83045525,9.794149426,9.895220945,1.374080234,2.144301793,6.954025516,0.260735596,5.743642995,0.966927217,1736.548828,1865.849609,-0.951660156
1.619292418,43.35407503,1.107607807,5.324869123,16.26306749,3.22535699,15.57588726,3.834748743,1.821826068,1.973875153,5.905790761,1418.519079,1697.001501,4.478479435
1.622391187,43.35407505,1.102570912,5.323894116,16.2776619,3.225458914,15.57588726,3.834842097,1.805939136,1.973896837,5.905779556,1418.523405,1697.005827,4.474153624
1.626484752,42.42037498,2.000575246,5.35605785,16.30051795,3.225401899,15.57588726,3.83474882,1.80678382,1.974071341,5.866106456,1418.476396,1696.958818,4.521162871
1.626484752,42.42037599,2.000575246,5.35605785,16.30043606,3.225401899,15.57588726,3.83474882,1.806745333,1.974071341,5.866106456,1418.476279,1696.958701,4.521279302
1.627652141,42.42043881,2.000434761,8.336201848,16.30043606,0.240056378,15.57588726,3.834725123,1.822020199,1.974240112,5.864490896,1418.50152,1696.983942,4.496038322
1.627652141,42.42043881,2.000566212,8.336201848,16.30025393,0.242542136,15.57588726,3.834723819,1.822020199,1.974240112,5.864488912,1418.503897,1696.986319,4.49366184
1.627707868,43.37361843,1.107607807,5.231800431,16.27814575,3.25838823,15.57588726,3.83474848,1.806158741,1.973896712,5.905790761,1418.501009,1696.98343,4.496550066
1.62807139,46.48254048,1.15046243,5.320255592,16.05788258,0.268869467,15.57588726,3.834749678,1.821863027,1.973875685,5.835502394,1418.532091,1697.014513,4.46546736
1.628525195,42.42044574,2.000441934,8.332722467,16.30043606,0.240065265,15.57588726,3.834748902,1.82185962,1.974261094,5.864491766,1418.498903,1696.981324,4.498655975
1.638693186,42.42042837,2.00056381,8.507413032,16.28790253,0.100345873,15.57588726,3.834725106,1.822020199,1.975032129,5.836524639,1418.504857,1696.987279,4.492701223
1.848611851,43.36920234,1.099961329,5.324889091,16.05788256,3.225353012,15.57588726,3.827755895,1.779959315,1.973875165,5.916143907,1418.53534,1697.017761,4.462218996
1.848615333,43.35407505,1.102068482,5.32390393,16.05788256,3.225350583,15.57588726,3.83483389,1.782325583,1.973875321,5.915634917,1418.529561,1697.011983,4.467997843
1.848631906,43.35407505,1.102871456,5.323897555,16.05831583,3.225350497,15.57588726,3.834839089,1.782066539,1.975013619,5.916145152,1418.532132,1697.014554,4.465426819
1.849010234,43.35407505,1.102625565,5.32390393,16.05833154,3.225350497,15.57588726,3.834839089,1.782049439,1.973875317,5.92129477,1418.533904,1697.016326,4.463654487
1.86369508,42.38995414,2.008132003,8.51351224,16.06513288,0,15.57588726,3.764645406,1.821719339,1.973878761,5.915692508,1418.410104,1696.892526,4.587454254
1.86369508,43.35407505,1.140426617,5.323894116,16.06472404,3.221522405,15.57588726,3.834839089,1.821719339,1.973875165,5.834703487,1418.523724,1697.006146,4.473834445
1.86369508,43.35407505,1.140633701,5.323894116,16.06471258,3.221522405,15.57588726,3.764645406,1.821719339,1.973875165,5.914353236,1418.516702,1696.999124,4.480856908
1.864923542,43.35407505,1.140304429,5.323894116,16.05767878,3.221522405,15.57588726,3.834839089,1.821719339,1.973875681,5.834703487,1418.529832,1697.012254,4.467726699
2.966409715,36.90821538,24.51170949,9.582566441,1.053287172,2.423175636,8.377090158,0.885711192,5.322234898,2.677893313,5.291024164,1439.174433,1683.511347,6.638066806
2.966421367,36.91022632,24.511701,9.582539321,1.053278294,2.423518014,8.377092941,0.885757004,5.322262563,2.676136595,5.290854081,1439.175046,1683.51196,6.637453794
2.966422929,36.91044296,24.51185969,9.58253931,1.053287074,2.423170479,8.377093175,0.885687374,5.322262633,2.676093184,5.290855022,1439.174989,1683.511903,6.637510812
2.966426807,36.90822028,24.5117002,9.582514241,1.053287172,2.423175634,8.377090225,0.885693377,5.322234898,2.678111498,5.29085526,1439.174414,1683.511328,6.638086217
2.966438213,36.91938002,24.51170759,9.582539316,1.053278294,2.422830615,8.377087994,0.885754922,5.322251353,2.676486326,5.290849527,1439.166901,1683.503815,6.645598901
2.968644981,36.90821538,24.5117002,9.582754008,1.053287155,2.423175631,8.377090225,0.885693193,5.322234898,2.678111498,5.291024164,1439.173207,1683.510121,6.639292607
2.968662682,36.90792972,24.51185652,9.580960387,1.053287156,2.423183219,8.377090152,0.885691194,5.322257672,2.676511113,5.292874177,1439.174959,1683.511874,6.637540542
2.968662683,36.90821538,24.51170089,9.580982027,1.053287156,2.42318341,8.377090159,0.885691995,5.322263696,2.670479924,5.292879502,1439.170048,1683.506962,6.642452007
2.968678301,36.90975239,24.51182272,9.582537367,1.053278294,2.422845118,8.377092939,0.885754922,5.322251556,2.675888631,5.290849527,1439.174561,1683.511475,6.637938826
2.968678633,36.91021827,24.51182272,9.580943837,1.0532869,2.423511589,8.377092939,0.885692466,5.322251556,2.676133973,5.290777035,1439.174916,1683.51183,6.637583823
2.968695295,36.88861863,32.84449401,9.581046734,1.053287075,2.423540786,8.377090158,0.885088324,5.322262677,2.67605701,5.292858863,1430.782305,1675.119219,15.03019545
2.96871649,36.90712898,24.51170353,9.582515592,1.053287073,2.423176457,8.377090132,0.888041621,5.322263094,2.670433072,5.292982522,1439.172828,1683.509742,6.639672001
2.968750113,36.90763563,24.51170085,9.580961632,1.053287156,2.423183244,8.377090176,0.885691995,5.322235308,2.67657465,5.292876799,1439.175156,1683.51207,6.637344362
4.109619566,41.93478013,16.53096752,11.17535477,0.369545325,0.892636193,5.825522005,12.52164005,1.051692685,2.718595936,0.891670378,1750.020508,1863.253906,-0.909667969
4.210665267,41.96989344,15.85243971,6.816336286,0.388428777,6.578434909,5.829017101,12.48939564,1.051772303,3.599682405,2.833297644,1690.048828,1807.089844,-6.7265625
4.210985569,45.83838872,15.81400046,7.066243362,0.280775391,2.786897435,5.836233788,12.48946353,1.128138346,3.600567206,0.547985305,1699.924805,1858.388672,-2.568359375
4.211284262,45.81795999,16.21801857,6.816336286,0.388363762,0.323241591,5.829017131,12.48933188,1.051774407,3.59979997,2.71578871,1745.234375,1848.160156,-0.282470703
4.217668465,45.70859069,16.22582509,7.07854395,0.388421695,0.376100708,5.829017038,12.48934659,1.051959393,3.531471226,2.833748156,1755.831055,1859.355469,1.590332031
4.217876862,41.93562539,16.20429205,7.083229604,0.388421695,4.368806564,5.829010049,12.48684541,1.051960069,3.599687723,2.833273573,1751.832031,1859.009766,1.127441406
4.217876879,41.92931886,16.20429205,7.078083092,0.391043498,4.230084081,5.829010049,12.48664897,1.051960069,3.599687545,2.833273573,1756.392578,1864.101563,1.3359375
4.217876879,41.92931886,16.20429205,7.083229604,0.388421963,4.368806564,5.829010049,12.48668527,1.051960069,3.599687718,2.833273573,1753.552734,1863.294922,1.03125
4.217881404,41.9356226,16.20843794,7.082902216,0.389242429,4.368806564,5.829010049,12.48664695,1.051989388,3.59967954,2.833246165,1736.700195,1851.074219,-1.892333984
4.217881503,41.9356226,16.20803442,7.082902216,0.389225987,4.368806564,5.829010049,12.48664695,1.051988023,3.59967954,2.833280659,1747.685547,1860.767578,-0.763916016
4.21788151,41.93563412,16.20760796,7.084767693,0.388421701,4.41676369,5.829959278,12.48664627,1.051946859,3.599460773,2.833273481,1736.382813,1859.833984,-2.911865234
4.21788151,41.93522995,16.20630659,7.08213284,0.374007345,4.368806564,5.828935429,12.48668764,1.051947097,3.603097037,2.833235944,1742.104492,1864.279297,-1.083007813
4.217881556,41.93565047,16.20813632,7.084870702,0.388421695,4.309416503,5.876400056,12.48664696,1.051959616,3.60325729,2.560501586,1616.892578,1758.802734,-2.378173828
4.217904173,41.92941912,16.10126748,7.081604312,0.388435525,4.369118577,5.829959946,12.48664797,1.051946859,3.428833606,2.833285679,1712.336914,1863.845703,-1.863769531
4.219214671,45.39570781,16.3153957,7.048087481,0.275593754,2.786897435,6.255118221,12.38380877,1.128138346,3.640793968,0.547985305,1692.301758,1857.486328,-5.510253906
4.898416909,46.57355099,10.2580846,2.379073718,13.51909944,3.187770536,4.325315422,4.25679739,0.400827264,8.901627053,0.957024708,1603.95554,1780.456516,1.517116653
5.08154176,45.29196447,13.89349146,0.034658737,21.97327516,1.381956854,0.282666472,4.364039503,2.725802085,5.422772074,0.335653708,1021.423215,1434.28845,-1.318723025
5.094060883,45.29206359,13.87995757,0.036618443,22.05311965,1.352375557,0.394816913,3.901972879,1.127024982,6.491899117,0.397418976,1022.189709,1435.054943,-2.08521675
5.094060883,45.29235784,13.89204266,0.035190502,22.02820573,0.07376082,1.039764089,3.901945174,1.128986202,6.55651586,0.335311145,1021.589178,1434.454413,-1.484686224
5.095278592,45.29234552,13.90242899,0.000610957,22.99587122,1.379852458,0.445065483,3.901971243,0.36697775,5.390648778,0.39642801,1021.378517,1434.243751,-1.274024315
